HAND: Hand { hand = 239A4, type = high_card, bid = 91 } -> 91
HAND: Hand { hand = 243Q8, type = high_card, bid = 127 } -> 345
HAND: Hand { hand = 24A8K, type = high_card, bid = 407 } -> 1566
HAND: Hand { hand = 27A83, type = high_card, bid = 251 } -> 2570
HAND: Hand { hand = 29A84, type = high_card, bid = 562 } -> 5380
HAND: Hand { hand = 2Q679, type = high_card, bid = 463 } -> 8158
HAND: Hand { hand = 2K384, type = high_card, bid = 690 } -> 12988
HAND: Hand { hand = 2K3Q7, type = high_card, bid = 680 } -> 18428
HAND: Hand { hand = 2K67T, type = high_card, bid = 146 } -> 19742
HAND: Hand { hand = 2AT8Q, type = high_card, bid = 231 } -> 22052
HAND: Hand { hand = 2AQK8, type = high_card, bid = 594 } -> 28586
HAND: Hand { hand = 3479K, type = high_card, bid = 774 } -> 37874
HAND: Hand { hand = 34T2A, type = high_card, bid = 259 } -> 41241
HAND: Hand { hand = 3569Q, type = high_card, bid = 932 } -> 54289
HAND: Hand { hand = 3685A, type = high_card, bid = 178 } -> 56959
HAND: Hand { hand = 386QT, type = high_card, bid = 310 } -> 61919
HAND: Hand { hand = 38Q46, type = high_card, bid = 287 } -> 66798
HAND: Hand { hand = 39574, type = high_card, bid = 241 } -> 71136
HAND: Hand { hand = 39QAT, type = high_card, bid = 172 } -> 74404
HAND: Hand { hand = 3TK65, type = high_card, bid = 189 } -> 78184
HAND: Hand { hand = 3Q28A, type = high_card, bid = 659 } -> 92023
HAND: Hand { hand = 3KQ69, type = high_card, bid = 345 } -> 99613
HAND: Hand { hand = 425AT, type = high_card, bid = 338 } -> 107387
HAND: Hand { hand = 4325K, type = high_card, bid = 229 } -> 112883
HAND: Hand { hand = 43ATK, type = high_card, bid = 484 } -> 124983
HAND: Hand { hand = 45AQ6, type = high_card, bid = 800 } -> 145783
HAND: Hand { hand = 475TK, type = high_card, bid = 633 } -> 162874
HAND: Hand { hand = 478Q9, type = high_card, bid = 366 } -> 173122
HAND: Hand { hand = 47TK6, type = high_card, bid = 50 } -> 174572
HAND: Hand { hand = 4TA97, type = high_card, bid = 662 } -> 194432
HAND: Hand { hand = 4QT86, type = high_card, bid = 126 } -> 198338
HAND: Hand { hand = 4K9A3, type = high_card, bid = 969 } -> 229346
HAND: Hand { hand = 53Q9T, type = high_card, bid = 211 } -> 236309
HAND: Hand { hand = 54TQK, type = high_card, bid = 643 } -> 258171
HAND: Hand { hand = 58K6A, type = high_card, bid = 470 } -> 274621
HAND: Hand { hand = 6378Q, type = high_card, bid = 593 } -> 295969
HAND: Hand { hand = 63A7T, type = high_card, bid = 902 } -> 329343
HAND: Hand { hand = 6579K, type = high_card, bid = 55 } -> 331433
HAND: Hand { hand = 65A82, type = high_card, bid = 855 } -> 364778
HAND: Hand { hand = 673K5, type = high_card, bid = 502 } -> 384858
HAND: Hand { hand = 675TK, type = high_card, bid = 194 } -> 392812
HAND: Hand { hand = 68Q3K, type = high_card, bid = 753 } -> 424438
HAND: Hand { hand = 69527, type = high_card, bid = 415 } -> 442283
HAND: Hand { hand = 6T395, type = high_card, bid = 742 } -> 474931
HAND: Hand { hand = 6K972, type = high_card, bid = 569 } -> 500536
HAND: Hand { hand = 6KT83, type = high_card, bid = 507 } -> 523858
HAND: Hand { hand = 6KA2Q, type = high_card, bid = 335 } -> 539603
HAND: Hand { hand = 6A42K, type = high_card, bid = 64 } -> 542675
HAND: Hand { hand = 6A8K4, type = high_card, bid = 316 } -> 558159
HAND: Hand { hand = 6AQ58, type = high_card, bid = 503 } -> 583309
HAND: Hand { hand = 72486, type = high_card, bid = 147 } -> 590806
HAND: Hand { hand = 72943, type = high_card, bid = 262 } -> 604430
HAND: Hand { hand = 72T58, type = high_card, bid = 995 } -> 657165
HAND: Hand { hand = 74253, type = high_card, bid = 743 } -> 697287
HAND: Hand { hand = 742AT, type = high_card, bid = 793 } -> 740902
HAND: Hand { hand = 76Q2A, type = high_card, bid = 653 } -> 777470
HAND: Hand { hand = 798TA, type = high_card, bid = 496 } -> 805742
HAND: Hand { hand = 798K6, type = high_card, bid = 963 } -> 861596
HAND: Hand { hand = 79KA3, type = high_card, bid = 65 } -> 865431
HAND: Hand { hand = 7T624, type = high_card, bid = 315 } -> 884331
HAND: Hand { hand = 7T6Q8, type = high_card, bid = 746 } -> 929837
HAND: Hand { hand = 7TK86, type = high_card, bid = 521 } -> 962139
HAND: Hand { hand = 7A645, type = high_card, bid = 960 } -> 1022619
HAND: Hand { hand = 823T5, type = high_card, bid = 159 } -> 1032795
HAND: Hand { hand = 82435, type = high_card, bid = 942 } -> 1094025
HAND: Hand { hand = 82736, type = high_card, bid = 273 } -> 1112043
HAND: Hand { hand = 82T96, type = high_card, bid = 738 } -> 1161489
HAND: Hand { hand = 845T2, type = high_card, bid = 362 } -> 1186105
HAND: Hand { hand = 85437, type = high_card, bid = 212 } -> 1200733
HAND: Hand { hand = 89KT6, type = high_card, bid = 732 } -> 1251973
HAND: Hand { hand = 8T436, type = high_card, bid = 279 } -> 1271782
HAND: Hand { hand = 8T756, type = high_card, bid = 849 } -> 1332910
HAND: Hand { hand = 8T9K4, type = high_card, bid = 601 } -> 1376783
HAND: Hand { hand = 8A9K6, type = high_card, bid = 175 } -> 1389733
HAND: Hand { hand = 9243Q, type = high_card, bid = 934 } -> 1459783
HAND: Hand { hand = 925K6, type = high_card, bid = 66 } -> 1464799
HAND: Hand { hand = 92738, type = high_card, bid = 796 } -> 1526091
HAND: Hand { hand = 92K4A, type = high_card, bid = 771 } -> 1586229
HAND: Hand { hand = 932TA, type = high_card, bid = 669 } -> 1639080
HAND: Hand { hand = 937KT, type = high_card, bid = 791 } -> 1702360
HAND: Hand { hand = 93875, type = high_card, bid = 89 } -> 1709569
HAND: Hand { hand = 9587T, type = high_card, bid = 906 } -> 1783861
HAND: Hand { hand = 95T8A, type = high_card, bid = 499 } -> 1825278
HAND: Hand { hand = 9643K, type = high_card, bid = 436 } -> 1861902
HAND: Hand { hand = 9658Q, type = high_card, bid = 432 } -> 1898622
HAND: Hand { hand = 9823A, type = high_card, bid = 708 } -> 1959510
HAND: Hand { hand = 98A35, type = high_card, bid = 589 } -> 2010753
HAND: Hand { hand = 9T24A, type = high_card, bid = 609 } -> 2064345
HAND: Hand { hand = 9T5A7, type = high_card, bid = 622 } -> 2119703
HAND: Hand { hand = 9Q8T7, type = high_card, bid = 887 } -> 2199533
HAND: Hand { hand = 9QK74, type = high_card, bid = 876 } -> 2279249
HAND: Hand { hand = 9KQ78, type = high_card, bid = 183 } -> 2296085
HAND: Hand { hand = 9A748, type = high_card, bid = 501 } -> 2342678
HAND: Hand { hand = T257Q, type = high_card, bid = 307 } -> 2371536
HAND: Hand { hand = T2893, type = high_card, bid = 475 } -> 2416661
HAND: Hand { hand = T69A3, type = high_card, bid = 821 } -> 2495477
HAND: Hand { hand = T6K58, type = high_card, bid = 831 } -> 2576084
HAND: Hand { hand = T7KQA, type = high_card, bid = 513 } -> 2626358
HAND: Hand { hand = T94KQ, type = high_card, bid = 857 } -> 2711201
HAND: Hand { hand = T9Q23, type = high_card, bid = 899 } -> 2801101
HAND: Hand { hand = TQ54A, type = high_card, bid = 957 } -> 2897758
HAND: Hand { hand = TQ578, type = high_card, bid = 446 } -> 2943250
HAND: Hand { hand = Q27K6, type = high_card, bid = 687 } -> 3014011
HAND: Hand { hand = Q4967, type = high_card, bid = 941 } -> 3111875
HAND: Hand { hand = Q5972, type = high_card, bid = 37 } -> 3115760
HAND: Hand { hand = Q5A39, type = high_card, bid = 842 } -> 3205012
HAND: Hand { hand = Q654T, type = high_card, bid = 107 } -> 3216461
HAND: Hand { hand = Q97T4, type = high_card, bid = 740 } -> 3296381
HAND: Hand { hand = QKA87, type = high_card, bid = 467 } -> 3347284
HAND: Hand { hand = K42Q6, type = high_card, bid = 267 } -> 3376654
HAND: Hand { hand = K5T3A, type = high_card, bid = 401 } -> 3421165
HAND: Hand { hand = K5A92, type = high_card, bid = 330 } -> 3458125
HAND: Hand { hand = K7Q83, type = high_card, bid = 404 } -> 3503777
HAND: Hand { hand = K82Q3, type = high_card, bid = 712 } -> 3584945
HAND: Hand { hand = KT593, type = high_card, bid = 789 } -> 3675680
HAND: Hand { hand = KT972, type = high_card, bid = 907 } -> 3780892
HAND: Hand { hand = KQT2A, type = high_card, bid = 347 } -> 3821491
HAND: Hand { hand = A2548, type = high_card, bid = 423 } -> 3871405
HAND: Hand { hand = A4653, type = high_card, bid = 193 } -> 3894372
HAND: Hand { hand = A5794, type = high_card, bid = 497 } -> 3954012
HAND: Hand { hand = AT869, type = high_card, bid = 987 } -> 4073439
HAND: Hand { hand = AQ3T8, type = high_card, bid = 30 } -> 4077099
HAND: Hand { hand = AK32Q, type = high_card, bid = 666 } -> 4159017
HAND: Hand { hand = AK692, type = high_card, bid = 270 } -> 4192497
HAND: Hand { hand = 24826, type = one_pair, bid = 82 } -> 4202747
HAND: Hand { hand = 24Q49, type = one_pair, bid = 919 } -> 4318541
HAND: Hand { hand = 2566K, type = one_pair, bid = 812 } -> 4421665
HAND: Hand { hand = 26KQJ, type = one_pair, bid = 641 } -> 4503713
HAND: Hand { hand = 274Q4, type = one_pair, bid = 142 } -> 4522031
HAND: Hand { hand = 27Q3Q, type = one_pair, bid = 584 } -> 4597951
HAND: Hand { hand = 27K92, type = one_pair, bid = 663 } -> 4684804
HAND: Hand { hand = 28T27, type = one_pair, bid = 964 } -> 4812052
HAND: Hand { hand = 29J4Q, type = one_pair, bid = 217 } -> 4840913
HAND: Hand { hand = 29AKJ, type = one_pair, bid = 705 } -> 4935383
HAND: Hand { hand = 2T426, type = one_pair, bid = 190 } -> 4961033
HAND: Hand { hand = 2T8AA, type = one_pair, bid = 559 } -> 5037057
HAND: Hand { hand = 2TJKA, type = one_pair, bid = 39 } -> 5042400
HAND: Hand { hand = 2JQT3, type = one_pair, bid = 245 } -> 5076210
HAND: Hand { hand = 2JK45, type = one_pair, bid = 761 } -> 5181989
HAND: Hand { hand = 2QQ8A, type = one_pair, bid = 196 } -> 5209429
HAND: Hand { hand = 2KTK6, type = one_pair, bid = 257 } -> 5245666
HAND: Hand { hand = 2A792, type = one_pair, bid = 608 } -> 5332002
HAND: Hand { hand = 2AQA9, type = one_pair, bid = 460 } -> 5397782
HAND: Hand { hand = 32J6T, type = one_pair, bid = 948 } -> 5534294
HAND: Hand { hand = 33KT6, type = one_pair, bid = 123 } -> 5552129
HAND: Hand { hand = 3464T, type = one_pair, bid = 730 } -> 5658709
HAND: Hand { hand = 34QJ7, type = one_pair, bid = 617 } -> 5749408
HAND: Hand { hand = 34QJ8, type = one_pair, bid = 239 } -> 5784780
HAND: Hand { hand = 377K8, type = one_pair, bid = 328 } -> 5833652
HAND: Hand { hand = 38376, type = one_pair, bid = 583 } -> 5921102
HAND: Hand { hand = 388AK, type = one_pair, bid = 272 } -> 5962174
HAND: Hand { hand = 38AKK, type = one_pair, bid = 230 } -> 5997134
HAND: Hand { hand = 3955T, type = one_pair, bid = 263 } -> 6037373
HAND: Hand { hand = 3T63A, type = one_pair, bid = 92 } -> 6051541
HAND: Hand { hand = 3T823, type = one_pair, bid = 182 } -> 6079751
HAND: Hand { hand = 3QQ97, type = one_pair, bid = 381 } -> 6139187
HAND: Hand { hand = 3QAQ9, type = one_pair, bid = 285 } -> 6183932
HAND: Hand { hand = 3K242, type = one_pair, bid = 52 } -> 6192148
HAND: Hand { hand = 3KTQ3, type = one_pair, bid = 222 } -> 6227446
HAND: Hand { hand = 4264T, type = one_pair, bid = 737 } -> 6345366
HAND: Hand { hand = 42K9K, type = one_pair, bid = 103 } -> 6361949
HAND: Hand { hand = 43385, type = one_pair, bid = 563 } -> 6453155
HAND: Hand { hand = 43946, type = one_pair, bid = 691 } -> 6565788
HAND: Hand { hand = 43J79, type = one_pair, bid = 781 } -> 6693872
HAND: Hand { hand = 4457A, type = one_pair, bid = 264 } -> 6737432
HAND: Hand { hand = 45KKA, type = one_pair, bid = 1 } -> 6737598
HAND: Hand { hand = 47KJ2, type = one_pair, bid = 590 } -> 6836128
HAND: Hand { hand = 4824Q, type = one_pair, bid = 566 } -> 6931216
HAND: Hand { hand = 4847Q, type = one_pair, bid = 807 } -> 7067599
HAND: Hand { hand = 48TAA, type = one_pair, bid = 726 } -> 7191019
HAND: Hand { hand = 48KJ9, type = one_pair, bid = 111 } -> 7210000
HAND: Hand { hand = 492JT, type = one_pair, bid = 834 } -> 7353448
HAND: Hand { hand = 49475, type = one_pair, bid = 180 } -> 7384588
HAND: Hand { hand = 4T3JK, type = one_pair, bid = 968 } -> 7553020
HAND: Hand { hand = 4T552, type = one_pair, bid = 448 } -> 7631420
HAND: Hand { hand = 4TJ7Q, type = one_pair, bid = 917 } -> 7792812
HAND: Hand { hand = 4J75A, type = one_pair, bid = 938 } -> 7958838
HAND: Hand { hand = 4JQ93, type = one_pair, bid = 192 } -> 7993014
HAND: Hand { hand = 4QA88, type = one_pair, bid = 914 } -> 8156620
HAND: Hand { hand = 4K87K, type = one_pair, bid = 174 } -> 8187940
HAND: Hand { hand = 4AQ8J, type = one_pair, bid = 88 } -> 8203868
HAND: Hand { hand = 526J7, type = one_pair, bid = 389 } -> 8274666
HAND: Hand { hand = 529A9, type = one_pair, bid = 976 } -> 8453274
HAND: Hand { hand = 54347, type = one_pair, bid = 702 } -> 8582442
HAND: Hand { hand = 5434K, type = one_pair, bid = 464 } -> 8668282
HAND: Hand { hand = 5453A, type = one_pair, bid = 792 } -> 8815594
HAND: Hand { hand = 54J3A, type = one_pair, bid = 164 } -> 8846262
HAND: Hand { hand = 556KT, type = one_pair, bid = 492 } -> 8938758
HAND: Hand { hand = 558QK, type = one_pair, bid = 536 } -> 9040062
HAND: Hand { hand = 55942, type = one_pair, bid = 839 } -> 9199472
HAND: Hand { hand = 56QTQ, type = one_pair, bid = 692 } -> 9331644
HAND: Hand { hand = 573JT, type = one_pair, bid = 701 } -> 9466236
HAND: Hand { hand = 577K2, type = one_pair, bid = 148 } -> 9494800
HAND: Hand { hand = 57865, type = one_pair, bid = 628 } -> 9616632
